[02-Mar-2016 14:39:41 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/AutorQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:40:41 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP Stack trace:
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP   9. spl_autoload_call() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP  13. spl_autoload_call() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:41:30 Europe/Warsaw] PHP  14. PropelAutoloader->autoload() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP Stack trace:
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:45:30 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP Stack trace:
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:59
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:59
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:45:43 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required '/srv/vhosts/testzf/application/models/teztzf/UserQuery' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/dafik/dfi/src/Dfi/Auth/Adapter/Db.php on line 57
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP Stack trace:
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[08-Mar-2016 14:57:54 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required '/srv/vhosts/testzf/application/models/teztzf/UserQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/dafik/dfi/src/Dfi/Auth/Adapter/Db.php on line 57
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP Stack trace:
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[08-Mar-2016 15:02:38 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:23:26 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   8. Dfi_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:57
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:23:36 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../library:/srv/vhosts/testzf/application/models/testzf:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   8. Ks_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:22
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:22
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
